"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"Indicator","Age Group"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.003030424","0.003282358","0.002765535","0.003291843","0.003458326","0.003116828","0.003458775","0.00376067","0.003140436","0.003877447","0.0043216","0.003409671","0.004374103","0.004858296","0.00386334"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.000140538","0.000151682","0.000128788","0.000164839","0.000179246","0.000149656","0.000176417","0.000186145","0.000166178","0.000206288","0.000226228","0.000185328","0.000241437","0.000268303","0.000213146"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","7.71E-05","8.32E-05","7.06E-05","7.10E-05","7.95E-05","6.19E-05","8.75E-05","9.37E-05","8.10E-05","0.000107923","0.000114998","0.000100499","0.000114274","0.000130825","9.69E-05"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","8.26E-05","8.82E-05","7.65E-05","8.74E-05","8.64E-05","8.85E-05","9.22E-05","0.00010887","7.48E-05","0.000119634","0.000126819","0.000112102","0.000129127","0.000146858","0.000110548"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.000226943","0.000292794","0.000155268","0.000239449","0.000300897","0.000173851","0.000269206","0.000351684","0.000182768","0.000315524","0.00043185","0.000193865","0.000450379","0.0006178","0.000275586"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.000301145","0.000426166","0.000164556","0.000333716","0.000467497","0.000190754","0.000371588","0.000516242","0.000220788","0.000440251","0.000643778","0.000231785","0.000616307","0.000907419","0.000315026"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.00033992","0.000452742","0.0002171","0.000390591","0.000536434","0.000236058","0.000444932","0.000630304","0.000255413","0.000460151","0.000670935","0.00024638","0.000580011","0.000829769","0.000320107"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.000504843","0.000643358","0.000356742","0.000543897","0.000724065","0.000357611","0.000534276","0.000731081","0.000334894","0.000581539","0.000785856","0.00037001","0.000706749","0.000957638","0.000444082"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.000742879","0.000959556","0.000518233","0.000743498","0.000976239","0.000507272","0.000788712","0.001034259","0.000535592","0.000856934","0.001113127","0.000589584","0.001084148","0.001418585","0.000734187"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.001137294","0.001465098","0.000804574","0.001196474","0.001537554","0.000848626","0.001277023","0.001618367","0.000922905","0.001529733","0.00197121","0.001069719","0.001879484","0.00246992","0.001265365"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.001892382","0.002377716","0.001400339","0.002023945","0.002575964","0.001459017","0.002250001","0.002870636","0.001607611","0.002681266","0.003479402","0.001857122","0.003005717","0.003958668","0.002038925"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.003216337","0.004156139","0.002267641","0.003507624","0.004504931","0.002490461","0.003929327","0.005101644","0.002731609","0.004274054","0.00567398","0.002870622","0.004515779","0.005915796","0.003081394"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.005485791","0.0071164","0.003862513","0.005882954","0.007737449","0.004026308","0.006057425","0.008120141","0.00402884","0.006355807","0.00840532","0.004294622","0.006995731","0.00943914","0.004546561"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.009185772","0.012061271","0.006423442","0.009240318","0.01231613","0.006301519","0.009082328","0.012011055","0.006214902","0.009648478","0.012986743","0.006398329","0.010556295","0.014545778","0.006748476"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.013686804","0.018142731","0.00963953","0.013618897","0.017906071","0.009592117","0.013664504","0.018357254","0.009268547","0.014414299","0.019796148","0.009516701","0.017340525","0.024097378","0.011318475"
"nMx - age-specific death rate between ages x and x+n"," 70-74 years","0.021051378","0.027146816","0.015678252","0.020956459","0.027609073","0.015104363","0.020818077","0.02793942","0.014715679","0.023997242","0.032521346","0.016943515","0.027561118","0.038077655","0.019765968"
"nMx - age-specific death rate between ages x and x+n"," 75-79 years","0.03164996","0.041406084","0.023745894","0.033362485","0.043108227","0.025733318","0.036949742","0.04781243","0.028727743","0.040513747","0.053852209","0.031618101","0.044455757","0.060777495","0.036232138"
"nMx - age-specific death rate between ages x and x+n"," 80-84 years","0.057917924","0.071417365","0.04828457","0.063362016","0.078501652","0.053282723","0.066271259","0.082314216","0.056813936","0.070568358","0.089952463","0.062098704","0.075174255","0.098216765","0.065727292"
"nMx - age-specific death rate between ages x and x+n"," 85+ years","0.100721335","0.152970802","0.074250097","0.158067314","0.170632289","0.152667343","0.149637186","0.154502825","0.147990124","0.165745601","0.173041408","0.163573077","0.164521673","0.18626717","0.158070906"
"nqx - probability of dying between ages x and x+n"," &lt;1 year","0.003022181","0.00327269","0.002758669","0.00328212","0.003447595","0.00310811","0.003448042","0.003747984","0.003131585","0.003863963","0.004304857","0.003399239","0.004356951","0.004837146","0.003849954"
"nqx - probability of dying between ages x and x+n"," 1-4 years","0.000561962","0.000606505","0.000514994","0.000659097","0.000716678","0.000598407","0.000705371","0.000744249","0.000664447","0.000824745","0.000904423","0.000740983","0.000965189","0.001072523","0.000852149"
"nqx - probability of dying between ages x and x+n"," 5-9 years","0.000385356","0.000415737","0.000353001","0.000354701","0.000397644","0.000309236","0.0004374","0.000468418","0.000404812","0.000539472","0.000574823","0.000502367","0.000571208","0.000653913","0.000484341"
"nqx - probability of dying between ages x and x+n"," 10-14 years","0.000412795","0.000440765","0.000382614","0.000436969","0.000431741","0.000442528","0.000461094","0.000544203","0.000373857","0.000597993","0.000633892","0.000560353","0.000645427","0.000734023","0.000552589"
"nqx - probability of dying between ages x and x+n"," 15-19  years","0.001134074","0.001462899","0.000776039","0.001196527","0.001503354","0.000868875","0.001345127","0.001756873","0.000913425","0.001576378","0.00215692","0.000968855","0.002249362","0.003084234","0.00137698"
"nqx - probability of dying between ages x and x+n"," 20-24 years","0.00150459","0.002128563","0.000822442","0.00166719","0.002334756","0.000953315","0.001856216","0.002577882","0.00110333","0.002198833","0.00321372","0.001158255","0.003076796","0.004526826","0.001573889"
"nqx - probability of dying between ages x and x+n"," 25-29 years","0.001698157","0.002261149","0.00108491","0.00195105","0.002678576","0.001179594","0.002222189","0.003146563","0.001276251","0.00229811","0.003349059","0.001231141","0.002895857","0.004140257","0.001599254"
"nqx - probability of dying between ages x and x+n"," 30-34 years","0.002521034","0.003211624","0.001782118","0.002715791","0.003613785","0.00178646","0.002667818","0.003648737","0.001673069","0.002903472","0.003921576","0.001848338","0.003527511","0.004776754","0.00221795"
"nqx - probability of dying between ages x and x+n"," 35-39 years","0.003707511","0.0047863","0.002587811","0.003710591","0.004869313","0.002533146","0.003935798","0.00515796","0.00267438","0.004275513","0.005550189","0.002943583","0.005406088","0.007067859","0.003664211"
"nqx - probability of dying between ages x and x+n"," 40-44 years","0.00567035","0.007298755","0.004014795","0.005964528","0.007658332","0.004234146","0.006364797","0.008059229","0.004603904","0.007619528","0.009807716","0.00533433","0.009353471","0.01227381","0.006306876"
"nqx - probability of dying between ages x and x+n"," 45-49 years","0.009417359","0.011818328","0.006977269","0.010068778","0.012797404","0.007268571","0.011187076","0.014250908","0.00800588","0.013317065","0.017246988","0.009242699","0.014916496","0.019599371","0.010142922"
"nqx - probability of dying between ages x and x+n"," 50-54 years","0.015953406","0.020566998","0.011274292","0.017385664","0.022273799","0.012375257","0.019455515","0.025186981","0.013565408","0.021144341","0.027973104","0.014250838","0.022326836","0.029147898","0.01528919"
"nqx - probability of dying between ages x and x+n"," 55-59 years","0.02705787","0.034960024","0.019127861","0.028988425","0.037953093","0.01993092","0.029835313","0.039792893","0.019943327","0.031281978","0.041161656","0.02124501","0.034377418","0.046107658","0.022477318"
"nqx - probability of dying between ages x and x+n"," 60-64 years","0.044897805","0.058541155","0.031609602","0.045158393","0.059741199","0.031018928","0.044403423","0.05830453","0.030599084","0.047106135","0.062891815","0.031487971","0.051424347","0.070176942","0.03318255"
"nqx - probability of dying between ages x and x+n"," 65-69 years","0.066169886","0.086777693","0.047063477","0.065852391","0.085694236","0.046837411","0.066065636","0.087758748","0.045293227","0.069564681","0.094313147","0.046477719","0.083100126","0.11364078","0.055035093"
"nqx - probability of dying between ages x and x+n"," 70-74 years","0.099994342","0.127107661","0.075434554","0.099565921","0.129132308","0.072773808","0.098940984","0.130576521","0.070967556","0.113195273","0.150380306","0.081274871","0.128922469","0.173839752","0.094176132"
"nqx - probability of dying between ages x and x+n"," 75-79 years","0.146646418","0.18760994","0.112076101","0.153970341","0.194571998","0.120889379","0.169125821","0.213537753","0.134013921","0.183938627","0.237311654","0.146509614","0.200045816","0.263804094","0.166114025"
"nqx - probability of dying between ages x and x+n"," 80-84 years","0.252962031","0.302989961","0.215419281","0.273488175","0.328114444","0.235097085","0.284260537","0.341330251","0.248739941","0.299928191","0.367188532","0.268768136","0.316407104","0.394273224","0.28225656"
"nqx - probability of dying between ages x and x+n"," 85+ years","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"lx - number of people left alive at age x"," &lt;1 year","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05","1.00E+05"
"lx - number of people left alive at age x"," 1-4 years","99697.78187","99672.73104","99724.13311","99671.78805","99655.24048","99689.18902","99655.1958","99625.20157","99686.8415","99613.60367","99569.51431","99660.07607","99564.30492","99516.28541","99615.00459"
"lx - number of people left alive at age x"," 5-9 years","99641.75549","99612.27899","99672.7758","99606.0947","99583.8198","99629.5343","99584.90192","99551.05564","99620.60483","99531.44787","99479.46136","99586.2296","99468.20655","99409.55192","99530.11781"
"lx - number of people left alive at age x"," 10-14 years","99603.35789","99570.8665","99637.59124","99570.76436","99544.22086","99598.72528","99541.34344","99504.42415","99580.2772","99477.75348","99422.27828","99536.20079","99411.3895","99344.5467","99481.91131"
"lx - number of people left alive at age x"," 15-19  years","99562.24209","99526.97918","99599.46846","99527.25501","99501.24352","99554.65006","99495.44557","99450.27351","99543.04838","99418.2665","99359.25526","99480.42534","99347.22669","99271.62551","99426.9387"
"lx - number of people left alive at age x"," 20-24 years","99449.33117","99381.38124","99522.17539","99408.16799","99351.65794","99468.14953","99361.61154","99275.55199","99452.12331","99261.54576","99144.94527","99384.04325","99123.75881","98965.44858","99290.02979"
"lx - number of people left alive at age x"," 25-29 years","99299.70065","99169.84168","99440.32413","99242.43568","99119.69604","99373.32504","99177.17493","99019.63135","99342.39476","99043.28623","98826.32121","99268.93123","98818.77525","98517.44918","99133.75835"
"lx - number of people left alive at age x"," 30-34 years","99131.07417","98945.60385","99332.44031","99048.80868","98854.19638","99256.10488","98956.78455","98708.05982","99215.60891","98815.67384","98495.34604","99146.71717","98532.61024","98109.56162","98975.21828"
"lx - number of people left alive at age x"," 35-39 years","98881.16133","98627.82782","99155.41814","98779.81279","98496.95853","99078.7878","98692.78587","98347.90008","99049.61436","98528.7653","98109.0891","98963.46048","98185.03536","97640.91641","98755.69621"
"lx - number of people left alive at age x"," 40-44 years","98514.55835","98155.76543","98898.82267","98413.28126","98017.34604","98827.80674","98304.35105","97840.62557","98784.71809","98107.5043","97564.56509","98672.15329","97654.23841","96950.80416","98393.83453"
"lx - number of people left alive at age x"," 45-49 years","97955.94632","97439.35054","98501.76415","97826.29248","97266.69664","98409.35537","97678.66385","97052.1056","98329.92276","97359.97146","96607.67959","98145.80347","96740.83236","95760.84844","97773.27684"
"lx - number of people left alive at age x"," 50-54 years","97033.45998","96287.78031","97814.49083","96841.30122","96021.93542","97694.05995","96585.92519","95669.02494","97542.70516","96063.42243","94941.48812","97238.67132","95297.79816","93883.99606","96781.57011"
"lx - number of people left alive at age x"," 55-59 years","95485.44581","94307.4297","96711.70174","95157.65093","93883.16211","96485.07088","94706.79627","93259.41101","96219.49853","94032.2247","92285.67999","95852.93873","93170.09986","91147.4749","95301.85834"
"lx - number of people left alive at age x"," 60-64 years","92901.81305","91010.43968","94861.81379","92399.18053","90320.00568","94562.03467","91881.18934","89548.34923","94300.56159","91090.71073","88487.04853","93816.54208","89967.15235","86944.87834","93159.72812"
"lx - number of people left alive at age x"," 65-69 years","88730.72554","85682.58343","91863.26958","88226.58203","84924.18021","91628.82173","87801.35003","84327.27486","91415.05079","86799.7794","82921.93746","90862.44956","85340.6503","80843.35263","90068.45076"
"lx - number of people left alive at age x"," 70-74 years","82859.42357","78247.24649","87539.86472","82416.65064","77646.6675","87337.16499","82000.69799","76926.81883","87274.56816","80761.58044","75101.3086","86639.37018","78248.8315","71656.25099","85111.52515"
"lx - number of people left alive at age x"," 75-79 years","74573.94999","68301.42203","80936.33411","74210.76087","67619.9741","80981.30689","73887.46825","66881.98243","81080.90536","71619.75132","63807.55081","79597.76651","68160.79893","59199.54609","77096.05093"
"lx - number of people left alive at age x"," 80-84 years","63637.94732","55487.39636","71865.30538","62784.50471","54463.02061","71191.52702","61391.18949","52600.15416","70214.93528","58446.11261","48665.27541","67935.92843","54525.51631","43582.46346","64289.31557"
"lx - number of people left alive at age x"," 85+ years","47539.96293","38675.27228","56384.13299","45613.68511","36592.91689","54454.60655","43940.09701","34646.13036","52749.67639","40916.47577","30795.94435","49676.91556","37273.25563","26399.06508","46143.2345"
"ndx - number of people dying between ages x and x+n"," &lt;1 year","302.2181275","327.2689587","275.8668899","328.2119515","344.7595176","310.8109789","344.8042042","374.7984314","313.1585015","386.3963257","430.4856888","339.9239296","435.6950794","483.7145859","384.9954139"
"ndx - number of people dying between ages x and x+n"," 1-4 years","56.02638485","60.45204752","51.35730767","65.69335249","71.42068061","59.65472391","70.29387306","74.14592607","66.23667235","82.15580414","90.05295042","73.8464706","96.09836913","106.7334903","84.88678035"
"ndx - number of people dying between ages x and x+n"," 5-9 years","38.39759453","41.41249255","35.18456136","35.33033528","39.59894609","30.8090194","43.55848048","46.63149379","40.32762967","53.69439494","57.18307946","50.02881207","56.81704933","65.00522627","48.20649654"
"ndx - number of people dying between ages x and x+n"," 10-14 years","41.11580089","43.88732346","38.12277852","43.50934795","42.97733577","44.07521291","45.89787248","54.15064044","37.22881933","59.48697527","63.02302118","55.77544868","64.16280855","72.92118266","54.9726132"
"ndx - number of people dying between ages x and x+n"," 15-19  years","112.9109235","145.5979385","77.29307659","119.0870222","149.5855835","86.50053678","133.8340279","174.7215159","90.92506447","156.7207449","214.3099901","96.38208559","223.467887","306.1769332","136.9089072"
"ndx - number of people dying between ages x and x+n"," 20-24 years","149.6305155","211.5395593","81.85125209","165.7323098","231.9619012","94.82448677","184.4366137","255.9206428","109.7285556","218.2595214","318.6240639","115.1120276","304.9835614","447.9994066","156.2714387"
"ndx - number of people dying between ages x and x+n"," 25-29 years","168.6264873","224.2378264","107.883827","193.6269989","265.4996579","117.2201609","220.3903777","311.5715342","126.7858459","227.6123945","330.9751687","122.2140568","286.16501","407.8875516","158.5400744"
"ndx - number of people dying between ages x and x+n"," 30-34 years","249.9128322","317.7760313","177.0221696","268.9958906","357.2378511","177.3170803","263.9986784","360.1597342","165.99455","286.9085371","386.2569415","183.2566909","347.5748737","468.6452088","219.5220654"
