"","","2019","2019","2019","2015","2015","2015","2010","2010","2010","2005","2005","2005","2000","2000","2000"
"ndx - number of people dying between ages x and x+n"," 35-39 years","366.6029885","472.0623956","256.5954644","366.5315288","479.6124898","250.981059","388.4348249","507.2745106","264.8962667","421.2610013","544.5240082","291.3071871","530.7969499","690.112259","361.8616793"
"ndx - number of people dying between ages x and x+n"," 40-44 years","558.6120237","716.4148875","397.0585255","586.98878","750.6493949","418.4513681","625.6871999","788.5199664","454.7953301","747.5328409","956.8854992","526.349824","913.4060486","1189.955713","620.5576944"
"ndx - number of people dying between ages x and x+n"," 45-49 years","922.4863428","1151.570231","687.2733201","984.9912628","1244.761219","715.2954271","1092.738657","1383.080667","787.2176022","1296.549027","1666.191467","907.1321469","1443.034207","1876.852381","991.7067236"
"ndx - number of people dying between ages x and x+n"," 50-54 years","1548.014172","1980.350606","1102.789091","1683.650289","2138.773316","1208.98907","1879.128921","2409.613925","1323.206636","2031.197735","2655.808134","1385.732592","2127.6983","2736.521163","1479.711778"
"ndx - number of people dying between ages x and x+n"," 55-59 years","2583.63276","3296.990025","1849.887947","2758.470396","3563.156423","1923.036202","2825.606925","3711.061778","1918.936932","2941.513964","3798.631455","2036.396646","3202.94751","4202.596557","2142.130211"
"ndx - number of people dying between ages x and x+n"," 60-64 years","4171.087504","5327.856251","2998.544208","4172.598506","5395.825475","2933.212946","4079.839315","5221.074376","2885.510805","4290.931339","5565.111067","2954.092517","4626.502044","6101.525713","3091.277368"
"ndx - number of people dying between ages x and x+n"," 65-69 years","5871.301978","7435.336935","4323.404864","5809.931392","7277.512708","4291.656741","5800.652043","7400.456028","4140.482633","6038.19896","7820.628869","4223.079385","7091.818806","9187.101637","4956.925607"
"ndx - number of people dying between ages x and x+n"," 70-74 years","8285.473578","9945.824459","6603.530613","8205.889765","10026.6934","6355.858092","8113.229738","10044.8364","6193.662795","9141.829118","11293.75778","7041.60367","10088.03257","12456.7049","8015.474216"
"ndx - number of people dying between ages x and x+n"," 75-79 years","10936.00267","12814.02567","9071.028722","11426.25616","13156.9535","9789.779878","12496.27876","14281.82827","10865.97008","13173.63871","15142.2754","11661.83808","13635.28261","15617.08263","12806.73536"
"ndx - number of people dying between ages x and x+n"," 80-84 years","16097.98438","16812.12407","15481.17239","17170.8196","17870.10372","16736.92047","17451.09249","17954.0238","17465.25889","17529.63684","17869.33106","18259.01287","17252.26069","17183.39838","18146.08108"
"ndx - number of people dying between ages x and x+n"," 85+ years","47539.96293","38675.27228","56384.13299","45613.68511","36592.91689","54454.60655","43940.09701","34646.13036","52749.67639","40916.47577","30795.94435","49676.91556","37273.25563","26399.06508","46143.2345"
"nLx - person-years lived between ages x and x+n"," &lt;1 year","99728.00369","99705.45794","99751.7198","99704.60924","99689.71643","99720.27012","99689.67622","99662.68141","99718.15735","99652.24331","99612.56288","99694.06846","99607.87443","99564.65687","99653.50413"
"nLx - person-years lived between ages x and x+n"," 1-4 years","398656.6642","398545.8393","398773.2749","398529.4881","398449.5523","398613.5847","398452.0779","398322.8561","398588.398","398257.2408","398061.9302","398463.0728","398026.5836","397808.9813","398256.2901"
"nLx - person-years lived between ages x and x+n"," 5-9 years","498112.7835","497957.8637","498275.9176","497942.1476","497820.1016","498070.6489","497815.6134","497638.6995","498002.2051","497523.0034","497254.3491","497806.076","497198.9901","496885.2466","497530.0728"
"nLx - person-years lived between ages x and x+n"," 10-14 years","497914","497744.6142","498092.6493","497745.0484","497613.6609","497883.4384","497591.9725","497386.7441","497808.3139","497240.0499","496953.8339","497541.5653","496896.5405","496540.4305","497272.125"
"nLx - person-years lived between ages x and x+n"," 15-19  years","497528.9332","497270.901","497804.1096","497338.5575","497132.2536","497556.999","497142.6428","496814.5638","497487.9292","496699.5306","496260.5013","497161.1715","496177.4638","495592.6852","496792.4212"
"nLx - person-years lived between ages x and x+n"," 20-24 years","496872.5796","496378.0573","497406.2488","496626.5092","496178.3849","497103.6864","496346.9662","495737.9584","496986.2952","495762.08","494928.1662","496632.4362","494856.3351","493707.2444","496059.4703"
"nLx - person-years lived between ages x and x+n"," 25-29 years","496076.937","495288.6138","496931.9111","495728.1109","494934.731","496573.5748","495334.8987","494319.2279","496395.0092","494647.4002","493304.1681","496039.121","493378.4637","491567.527","495272.4416"
"nLx - person-years lived between ages x and x+n"," 30-34 years","495030.5887","493933.5792","496219.6461","494571.5537","493377.8873","495837.2317","494123.9261","492639.8997","495663.0582","493361.0979","491511.0878","495275.4441","491794.114","489376.1951","494327.2862"
"nLx - person-years lived between ages x and x+n"," 35-39 years","493489.2992","491958.9831","495135.602","492982.7351","491285.7614","494766.4864","492492.8423","490471.3141","494585.8311","491590.674","489184.1355","494089.0344","489598.1844","486479.3014","492873.8269"
"nLx - person-years lived between ages x and x+n"," 40-44 years","491176.2617","488987.7899","493501.4671","490598.9344","488210.1067","493092.9053","489957.5372","487231.8279","492786.6021","488668.6894","485430.6117","492044.8919","485987.6769","481779.1315","490417.7784"
"nLx - person-years lived between ages x and x+n"," 45-49 years","487473.5158","484317.8271","490790.6374","486668.9843","483221.5802","490258.5383","485661.4726","481802.8264","489681.5698","483558.4847","478872.9193","488461.187","480096.5763","474112.1113","486387.1174"
"nLx - person-years lived between ages x and x+n"," 50-54 years","481297.2645","476488.025","486315.4814","479997.3804","474762.7438","485447.8271","478231.8036","472321.0899","484405.5092","475239.1178","468067.9203","482729.0251","471169.745","462578.6774","480208.5711"
"nLx - person-years lived between ages x and x+n"," 55-59 years","470968.1471","463294.6734","478933.7888","468892.0787","460507.9195","477617.7639","466469.964","457019.4006","476300.1503","462807.3386","451931.8213","474173.702","457843.1305","445230.8831","471153.9661"
"nLx - person-years lived between ages x and x+n"," 60-64 years","454081.3465","441732.5578","466812.7084","451564.4064","438110.4647","465477.141","449206.3484","434689.0602","464289.031","444726.2253","428522.465","461697.4791","438269.5066","419470.5774","458070.4472"
"nLx - person-years lived between ages x and x+n"," 65-69 years","428975.3728","409824.5748","448507.8358","426608.0817","406427.1193","447414.9668","424505.12","403135.2342","446724.0474","418903.3996","395058.1151","443754.5494","408973.7045","381249.0091","437949.9398"
"nLx - person-years lived between ages x and x+n"," 70-74 years","393583.4339","366371.6713","421190.4971","391568.5288","363166.604","420796.1797","389720.4156","359522.0031","420888.6838","380953.3294","347272.1485","415592.8417","366024.0761","327139.4927","405518.9402"
"nLx - person-years lived between ages x and x+n"," 75-79 years","345529.7433","309472.046","382004.0987","342488.164","305207.4868","380432.0848","338196.6444","298705.3415","378239.6016","325164.6598","281182.0656","368834.2373","306715.7881","256955.0239","353463.4163"
"nLx - person-years lived between ages x and x+n"," 80-84 years","277944.7756","235406.6716","320623.5959","270995.4745","227639.8437","314115.3339","263328.2162","218115.7113","307411.5292","248406.4709","198653.0494","294032.11","229496.9298","174953.8213","276081.3752"
"nLx - person-years lived between ages x and x+n"," 85+ years","367812.0355","227341.3646","510057.4501","261622.64","197867.8949","320567.8185","262525.4653","202151.3384","317722.0955","226317.4517","164692.2651","277585.4403","207350.4213","133056.6605","264655.3866"
"Tx - person-years lived above age x"," &lt;1 year","8172251.685","7872021.111","8477128.64","8042173.433","7811603.813","8271346.48","8016793.604","7777687.779","8253684.017","7919478.487","7656754.116","8171607.453","7809462.105","7504047.656","8091944.377"
"Tx - person-years lived above age x"," 1-4 years","8072523.682","7772315.653","8377376.92","7942468.824","7711914.097","8171626.209","7917103.927","7678025.097","8153965.86","7819826.244","7557141.553","8071913.385","7709854.23","7404483","7992290.872"
"Tx - person-years lived above age x"," 5-9 years","7673867.018","7373769.814","7978603.645","7543939.336","7313464.544","7773012.625","7518651.849","7279702.241","7755377.462","7421569.003","7159079.623","7673450.312","7311827.647","7006674.018","7594034.582"
"Tx - person-years lived above age x"," 10-14 years","7175754.234","6875811.95","7480327.728","7045997.188","6815644.443","7274941.976","7020836.236","6782063.542","7257375.257","6924046","6661825.274","7175644.236","6814628.657","6509788.772","7096504.51"
"Tx - person-years lived above age x"," 15-19  years","6677840.234","6378067.336","6982235.078","6548252.139","6318030.782","6777058.537","6523244.264","6284676.797","6759566.943","6426805.95","6164871.44","6678102.671","6317732.116","6013248.341","6599232.385"
"Tx - person-years lived above age x"," 20-24 years","6180311.301","5880796.435","6484430.969","6050913.582","5820898.528","6279501.538","6026101.621","5787862.234","6262079.014","5930106.419","5668610.939","6180941.499","5821554.652","5517655.656","6102439.963"
"Tx - person-years lived above age x"," 25-29 years","5683438.721","5384418.378","5987024.72","5554287.073","5324720.143","5782397.852","5529754.655","5292124.275","5765092.718","5434344.339","5173682.773","5684309.063","5326698.317","5023948.412","5606380.493"
"Tx - person-years lived above age x"," 30-34 years","5187361.784","4889129.764","5490092.809","5058558.962","4829785.412","5285824.277","5034419.756","4797805.047","5268697.709","4939696.939","4680378.604","5188269.942","4833319.854","4532380.885","5111108.051"
"Tx - person-years lived above age x"," 35-39 years","4692331.196","4395196.185","4993873.163","4563987.408","4336407.525","4789987.046","4540295.83","4305165.148","4773034.651","4446335.841","4188867.517","4692994.498","4341525.74","4043004.69","4616780.765"
"Tx - person-years lived above age x"," 40-44 years","4198841.896","3903237.202","4498737.561","4071004.673","3845121.764","4295220.559","4047802.988","3814693.834","4278448.82","3954745.167","3699683.381","4198905.464","3851927.555","3556525.388","4123906.938"
"Tx - person-years lived above age x"," 45-49 years","3707665.635","3414249.412","4005236.094","3580405.739","3356911.657","3802127.654","3557845.45","3327462.006","3785662.218","3466076.478","3214252.77","3706860.572","3365939.878","3074746.257","3633489.16"
"Tx - person-years lived above age x"," 50-54 years","3220192.119","2929931.584","3514445.456","3093736.754","2873690.077","3311869.116","3072183.978","2845659.179","3295980.648","2982517.993","2735379.85","3218399.385","2885843.302","2600634.145","3147102.043"
"Tx - person-years lived above age x"," 55-59 years","2738894.855","2453443.559","3028129.975","2613739.374","2398927.333","2826421.289","2593952.174","2373338.089","2811575.139","2507278.875","2267311.93","2735670.36","2414673.557","2138055.468","2666893.471"
"Tx - person-years lived above age x"," 60-64 years","2267926.707","1990148.886","2549196.186","2144847.295","1938419.413","2348803.525","2127482.21","1916318.689","2335274.988","2044471.537","1815380.109","2261496.658","1956830.426","1692824.585","2195739.505"
"Tx - person-years lived above age x"," 65-69 years","1813845.361","1548416.328","2082383.478","1693282.889","1500308.949","1883326.384","1678275.862","1481629.629","1870985.957","1599745.311","1386857.644","1799799.179","1518560.92","1273354.007","1737669.058"
"Tx - person-years lived above age x"," 70-74 years","1384869.988","1138591.753","1633875.642","1266674.807","1093881.829","1435911.417","1253770.742","1078494.394","1424261.91","1180841.912","991799.5285","1356044.629","1109587.215","892104.9984","1299719.118"
"Tx - person-years lived above age x"," 75-79 years","991286.5543","772220.0821","1212685.145","875106.2785","730715.2254","1015115.237","864050.3259","718972.3911","1003373.226","799888.5824","644527.38","940451.7876","743563.1393","564965.5057","894200.1781"
"Tx - person-years lived above age x"," 80-84 years","645756.8111","462748.0362","830681.0461","532618.1146","425507.7386","634683.1524","525853.6816","420267.0497","625133.6247","474723.9226","363345.3145","571617.5502","436847.3512","308010.4818","540736.7618"
"Tx - person-years lived above age x"," 85+ years","367812.0355","227341.3646","510057.4501","261622.64","197867.8949","320567.8185","262525.4653","202151.3384","317722.0955","226317.4517","164692.2651","277585.4403","207350.4213","133056.6605","264655.3866"
"ex - expectation of life at age x"," &lt;1 year","81.72251685","78.72021111","84.7712864","80.42173433","78.11603813","82.7134648","80.16793604","77.77687779","82.53684017","79.19478487","76.56754116","81.71607453","78.09462105","75.04047656","80.91944377"
"ex - expectation of life at age x"," 1-4 years","80.96994266","77.97835548","84.0055126","79.68622796","77.38593635","81.97103708","79.44496887","77.06910477","81.79580913","78.5015897","75.89814619","80.99445338","77.43592683","74.40473656","80.23179746"
"ex - expectation of life at age x"," 5-9 years","77.01457065","74.02470748","80.04797279","75.73772828","73.44028939","78.01916048","75.4999172","73.12531438","77.84913046","74.56506624","71.96540397","77.05332698","73.50919354","70.48290514","76.29886058"
"ex - expectation of life at age x"," 10-14 years","72.04329639","69.0544553","75.07535695","70.76371496","68.46850961","73.04252093","70.53186137","68.15841205","72.87964506","69.60396428","67.00535724","72.09079892","68.54977776","65.52738915","71.3346217"
"ex - expectation of life at age x"," 15-19  years","67.07201539","64.08380309","70.10313595","65.79355714","63.49700324","68.07375178","65.56324489","63.19416303","67.90596685","64.64411598","62.04627263","67.12981622","63.59243561","60.57368669","66.37267999"
"ex - expectation of life at age x"," 20-24 years","62.14532796","59.17402598","65.15563937","60.8693803","58.58884139","63.13077672","60.64818723","58.30098264","62.96576488","59.74223325","57.17498682","62.19249386","58.73016442","55.75335367","61.46075267"
"ex - expectation of life at age x"," 25-29 years","57.23520498","54.29491755","60.20721244","55.96685566","53.72010162","58.18863211","55.75632356","53.44520277","58.03255229","54.86837671","52.3512634","57.26171314","53.90370711","50.9955186","56.5536966"
"ex - expectation of life at age x"," 30-34 years","52.32831207","49.41229901","55.26988758","51.07137611","48.85766704","53.25439965","50.87493272","48.60601106","53.10351634","49.98900222","47.51877924","52.32921564","49.0529972","46.19713726","51.64028067"
"ex - expectation of life at age x"," 35-39 years","47.45424844","44.5634491","50.36409766","46.20364505","44.0258013","48.34523264","46.00433344","43.77485583","48.1883214","45.12728671","42.69601884","47.42148744","44.21779474","41.40686956","46.74951362"
"ex - expectation of life at age x"," 40-44 years","42.62153703","39.76574564","45.48828226","41.36641539","39.22899282","43.46166024","41.17623426","38.98885367","43.31083696","40.3103228","37.92035949","42.55410796","39.44455067","36.68381525","41.91224946"
"ex - expectation of life at age x"," 45-49 years","37.85033757","35.039739","40.66156711","36.59962621","34.51244643","38.63583538","36.42397746","34.28531493","38.49959515","35.60063161","33.27119317","37.76891564","34.79337314","32.10859455","37.16239526"
"ex - expectation of life at age x"," 50-54 years","33.1864093","30.4289036","35.92970148","31.94645999","29.92743339","33.90041439","31.80778122","29.7448331","33.79012959","31.0473843","28.81121735","33.09793667","30.28237124","27.70050546","32.5175758"
"ex - expectation of life at age x"," 55-59 years","28.6838987","26.01537935","31.31089538","27.46746424","25.55226389","29.29387171","27.38929281","25.44877845","29.22043018","26.66403867","24.56840466","28.54028678","25.91682912","23.45710038","27.98364605"
"ex - expectation of life at age x"," 60-64 years","24.41208232","21.86725933","26.87273292","23.21283893","21.46168392","24.83875831","23.15470909","21.39982149","24.76416841","22.44434718","20.51577196","24.10552135","21.75049866","19.47008975","23.56962122"
"ex - expectation of life at age x"," 65-69 years","20.44213377","18.0715411","22.66829264","19.19243441","17.66645195","20.55386447","19.11446534","17.56999299","20.4669356","18.43029236","16.72485817","19.80795353","17.79411001","15.75088076","19.2927606"
"ex - expectation of life at age x"," 70-74 years","16.71348808","14.55120537","18.66436106","15.36916142","14.08794304","16.44101245","15.28975694","14.01974514","16.31932349","14.62133239","13.20615509","15.65159842","14.18024006","12.44978611","15.27077697"
"ex - expectation of life at age x"," 75-79 years","13.29266526","11.30606156","14.98319832","11.79217499","10.80620386","12.53517974","11.69413903","10.74986663","12.37496328","11.16854733","10.10111455","11.81505247","10.90895575","9.543409418","11.59852116"
"ex - expectation of life at age x"," 80-84 years","10.1473545","8.339696338","11.55886059","8.483273334","7.812782579","8.915150145","8.56562132","7.989844449","8.903143217","8.122420832","7.466213052","8.414068424","8.011796691","7.067303162","8.410989555"
"ex - expectation of life at age x"," 85+ years","7.736902024","5.8782098","9.046116755","5.735617269","5.407273092","5.886881548","5.974621888","5.834745073","6.023204639","5.531205888","5.347855652","5.587815531","5.562981227","5.04020351","5.73551875"
